Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
UVXY,2195367,0,0.00,0,0.00,9.97,2187977,7390
IEFA,1323504,0,0.00,0,0.00,67.55,1317478,6026
USMV,1151282,0,0.00,0,0.00,76.35,1140437,10845
VXX,900184,0,0.00,0,0.00,17.28,897991,2193
ARKG,727160,0,0.00,0,0.00,27.74,687106,40054
CBOE,683463,0,0.00,0,0.00,181.99,678355,5108
GOVT,489221,0,0.00,0,0.00,22.40,485474,3747
INDA,439907,0,0.00,0,0.00,46.02,419213,20694
EFV,437386,0,0.00,0,0.00,50.51,427095,10291
IGV,416410,0,0.00,0,0.00,391.97,414834,1576
USHY,348616,0,0.00,0,0.00,35.59,342094,6522
EZU,306911,0,0.00,0,0.00,45.52,300814,6097
UVIX,292125,0,0.00,0,0.00,17.42,285747,6378
VIXY,267338,0,0.00,0,0.00,17.26,264905,2433
ITB,261878,0,0.00,0,0.00,87.07,258304,3574
IAGG,228013,0,0.00,0,0.00,50.03,226225,1788
SVXY,178427,0,0.00,0,0.00,98.00,176798,1629
ICSH,167955,0,0.00,0,0.00,50.48,167955,0
ITM,166027,0,0.00,0,0.00,45.82,157091,8936
BBJP,154059,0,0.00,0,0.00,52.16,146000,8059
QUAL,134408,0,0.00,0,0.00,141.06,129351,5057
COWZ,132008,0,0.00,0,0.00,49.98,129275,2733
FLOT,127108,0,0.00,0,0.00,50.86,104584,22524
MOAT,126007,0,0.00,0,0.00,79.38,126006,1
EFAV,122546,0,0.00,0,0.00,67.38,120135,2411
CALF,120352,0,0.00,0,0.00,43.16,120136,216
NOBL,118723,0,0.00,0,0.00,91.10,118256,467
AAAU,104457,0,0.00,0,0.00,20.16,104222,235
ECH,102162,0,0.00,0,0.00,26.87,102104,58
ICF,97996,0,0.00,0,0.00,54.86,97696,300
VNM,97882,0,0.00,0,0.00,13.10,95982,1900
REM,95049,0,0.00,0,0.00,22.72,94879,170
SVIX,92260,0,0.00,0,0.00,34.62,91366,894
BBAX,92034,0,0.00,0,0.00,46.19,86311,5723
PDEC,89605,0,0.00,0,0.00,34.25,89405,200
JMST,87494,0,0.00,0,0.00,50.75,87494,0
EFG,79010,0,0.00,0,0.00,92.14,77267,1743
HYD,74885,0,0.00,0,0.00,50.50,73654,1231
TLTW,73209,0,0.00,0,0.00,28.37,67978,5231
BBEU,69150,0,0.00,0,0.00,54.06,65107,4043
ESGV,67735,0,0.00,0,0.00,80.83,67381,354
MTUM,67184,0,0.00,0,0.00,150.11,65167,2017
EEMV,65251,0,0.00,0,0.00,54.54,62185,3066
GVI,62595,0,0.00,0,0.00,103.06,62495,100
ACWV,60274,0,0.00,0,0.00,98.77,56455,3819
IDV,58852,0,0.00,0,0.00,26.72,58852,0
HEFA,58526,0,0.00,0,0.00,31.00,58326,200
DFIC,57560,0,0.00,0,0.00,24.36,55535,2025
BBCA,55715,0,0.00,0,0.00,60.71,55615,100
KNG,52705,0,0.00,0,0.00,49.88,52705,0
PAVE,52415,0,0.00,0,0.00,31.49,51315,1100
ITA,50880,0,0.00,0,0.00,119.86,50880,0
SLVP,50221,0,0.00,0,0.00,10.18,50221,0
NEAR,48758,0,0.00,0,0.00,50.39,48558,200
JEMA,46454,0,0.00,0,0.00,35.80,46454,0
VUSB,41086,0,0.00,0,0.00,49.40,41086,0
BUFR,39841,0,0.00,0,0.00,25.76,36915,2926
IBHF,36480,0,0.00,0,0.00,22.79,36480,0
BITX,36401,0,0.00,0,0.00,19.24,30482,5919
SPYI,33168,0,0.00,0,0.00,47.57,33166,2
OMFL,32180,0,0.00,0,0.00,48.12,31882,298
ICOW,30634,0,0.00,0,0.00,30.22,28238,2396
CNYA,30352,0,0.00,0,0.00,27.28,28452,1900
SMMD,28006,0,0.00,0,0.00,55.83,27786,220
GOVZ,27502,0,0.00,0,0.00,10.96,27051,451
BUFF,26926,0,0.00,0,0.00,39.16,20621,6305
GCOW,25872,0,0.00,0,0.00,33.24,25749,123
RDVI,25867,0,0.00,0,0.00,21.68,25867,0
IBHH,24872,0,0.00,0,0.00,22.75,24372,500
DISV,24554,0,0.00,0,0.00,24.65,24167,387
NVDX,24251,0,0.00,0,0.00,30.01,24251,0
NULG,23685,0,0.00,0,0.00,65.65,23665,20
GHTA,23508,0,0.00,0,0.00,26.35,23508,0
LQDW,22963,0,0.00,0,0.00,30.66,15761,7202
BDEC,22232,0,0.00,0,0.00,37.09,22232,0
VLUE,20569,0,0.00,0,0.00,94.65,20546,23
NURE,20293,0,0.00,0,0.00,28.08,20293,0
SMDV,20277,0,0.00,0,0.00,58.43,19977,300
IEO,20246,0,0.00,0,0.00,94.07,20146,100
XMAR,18766,0,0.00,0,0.00,32.53,18766,0
FBCG,18735,0,0.00,0,0.00,31.62,18721,14
IYZ,18688,0,0.00,0,0.00,21.65,16193,2495
ARKQ,18646,0,0.00,0,0.00,52.81,18638,8
FJUL,17842,0,0.00,0,0.00,40.20,13542,4300
IBHD,17563,0,0.00,0,0.00,23.35,17563,0
NUMV,17284,0,0.00,0,0.00,29.59,17184,100
PSFF,17130,0,0.00,0,0.00,25.28,17130,0
MLN,15708,0,0.00,0,0.00,17.69,14156,1552
ICVT,15480,0,0.00,0,0.00,74.99,15186,294
NULV,15246,0,0.00,0,0.00,35.16,15246,0
WTAI,14835,0,0.00,0,0.00,18.69,14136,699
SMOT,14749,0,0.00,0,0.00,28.91,11249,3500
BBRE,14736,0,0.00,0,0.00,82.05,14516,220
BBUS,14685,0,0.00,0,0.00,82.43,14685,0
JMUB,14456,0,0.00,0,0.00,50.14,14456,0
LBO,13992,0,0.00,0,0.00,25.30,13992,0
OUSM,13923,0,0.00,0,0.00,36.30,13923,0
CEMB,13727,0,0.00,0,0.00,42.97,13727,0
VOTE,13372,0,0.00,0,0.00,53.33,13372,0
DIHP,13279,0,0.00,0,0.00,24.48,13179,100
FGRO,12738,0,0.00,0,0.00,17.85,9831,2907
LVHI,12641,0,0.00,0,0.00,28.27,8311,4330
DFIS,12377,0,0.00,0,0.00,22.84,12377,0
SMIN,12127,0,0.00,0,0.00,67.87,12127,0
PICK,11781,0,0.00,0,0.00,40.61,11542,239
BALT,11373,0,0.00,0,0.00,28.41,10663,710
CEFS,10554,0,0.00,0,0.00,18.52,10554,0
SYLD,10425,0,0.00,0,0.00,62.81,10425,0
TAIL,10293,0,0.00,0,0.00,12.68,10293,0
IYJ,10285,0,0.00,0,0.00,107.02,10189,96
IFRA,10282,0,0.00,0,0.00,37.65,9652,630
NUSC,10015,0,0.00,0,0.00,35.50,9185,830
GNOV,9812,0,0.00,0,0.00,30.94,9812,0
TMFC,9623,0,0.00,0,0.00,43.09,9123,500
JCPB,9288,0,0.00,0,0.00,45.68,8717,571
VSGX,9160,0,0.00,0,0.00,53.02,8866,294
BBIN,8846,0,0.00,0,0.00,54.82,8846,0
XSHQ,8838,0,0.00,0,0.00,36.50,8838,0
PWS,8587,0,0.00,0,0.00,25.98,8587,0
GSUS,8553,0,0.00,0,0.00,62.71,8153,400
PTLC,8499,0,0.00,0,0.00,41.90,8299,200
IYT,8276,0,0.00,0,0.00,244.45,8276,0
ESML,8113,0,0.00,0,0.00,34.35,8088,25
MBCC,8025,0,0.00,0,0.00,28.27,4471,3554
UDEC,7903,0,0.00,0,0.00,31.12,7903,0
VIXM,7887,0,0.00,0,0.00,17.24,7687,200
MEAR,7463,0,0.00,0,0.00,50.01,7002,461
XSHD,7426,0,0.00,0,0.00,15.02,7426,0
BUYW,7305,0,0.00,0,0.00,13.44,6505,800
MAMB,7275,0,0.00,0,0.00,21.65,3400,3875
FNOV,7031,0,0.00,0,0.00,41.26,6931,100
JUCY,6886,0,0.00,0,0.00,23.98,6812,74
PTMC,6812,0,0.00,0,0.00,30.81,6812,0
EYLD,6588,0,0.00,0,0.00,29.77,6588,0
GCLN,6582,0,0.00,0,0.00,33.14,6582,0
GDE,6539,0,0.00,0,0.00,26.35,6539,0
GJUL,6528,0,0.00,0,0.00,31.20,6528,0
FLBL,6507,0,0.00,0,0.00,24.15,6507,0
SMMV,6311,0,0.00,0,0.00,34.15,4555,1756
REGL,6273,0,0.00,0,0.00,68.89,6273,0
DDLS,6238,0,0.00,0,0.00,31.32,5829,409
ARKX,6149,0,0.00,0,0.00,14.30,5899,250
IQDG,6131,0,0.00,0,0.00,34.13,5981,150
NUMG,6111,0,0.00,0,0.00,39.06,6111,0
VXZ,6079,0,0.00,0,0.00,14.91,6060,19
FRDM,5918,0,0.00,0,0.00,31.41,5918,0
DRSK,5756,0,0.00,0,0.00,24.26,5756,0
PMAY,5680,0,0.00,0,0.00,30.77,5680,0
DECZ,5571,0,0.00,0,0.00,31.15,5571,0
USMF,5506,0,0.00,0,0.00,40.58,5420,86
IBHG,5141,0,0.00,0,0.00,21.94,5141,0
DNOV,5132,0,0.00,0,0.00,37.62,5132,0
YJUN,5079,0,0.00,0,0.00,20.50,3279,1800
SATO,5059,0,0.00,0,0.00,9.67,4589,470
MPRO,5047,0,0.00,0,0.00,25.74,5047,0
FLHY,4973,0,0.00,0,0.00,22.95,4973,0
MFUL,4925,0,0.00,0,0.00,21.57,4925,0
GTIP,4813,0,0.00,0,0.00,47.89,2313,2500
IYLD,4691,0,0.00,0,0.00,19.40,4691,0
FCLD,4671,0,0.00,0,0.00,21.25,4670,1
NUEM,4579,0,0.00,0,0.00,26.58,4579,0
OILK,4551,0,0.00,0,0.00,44.09,4551,0
FLIA,4391,0,0.00,0,0.00,19.88,3985,406
IGE,4379,0,0.00,0,0.00,40.64,4379,0
PAPR,4364,0,0.00,0,0.00,31.98,4364,0
SHYD,4314,0,0.00,0,0.00,21.82,4314,0
PJAN,4181,0,0.00,0,0.00,36.67,4181,0
FPRO,4152,0,0.00,0,0.00,20.32,4152,0
IBML,4119,0,0.00,0,0.00,25.54,4119,0
PMAR,4051,0,0.00,0,0.00,34.99,4051,0
QSPT,3978,0,0.00,0,0.00,22.96,3978,0
BUFQ,3975,0,0.00,0,0.00,27.21,1828,2147
GDMN,3803,0,0.00,0,0.00,23.82,3803,0
TMFG,3692,0,0.00,0,0.00,27.62,3692,0
FLDR,3634,0,0.00,0,0.00,49.62,3634,0
HYGW,3612,0,0.00,0,0.00,33.88,3489,123
EAOK,3600,0,0.00,0,0.00,24.03,3600,0
EAOA,3591,0,0.00,0,0.00,30.81,3591,0
FPFD,3526,0,0.00,0,0.00,20.28,3526,0
FJAN,3472,0,0.00,0,0.00,38.52,3472,0
KOCT,3451,0,0.00,0,0.00,26.05,3451,0
TMFS,3408,0,0.00,0,0.00,27.39,3408,0
IBMP,3368,0,0.00,0,0.00,25.14,3368,0
TMFM,3363,0,0.00,0,0.00,24.13,3363,0
BUFG,3338,0,0.00,0,0.00,20.65,2538,800
BUFZ,3315,0,0.00,0,0.00,20.97,3315,0
HYDB,3301,0,0.00,0,0.00,47.53,3301,0
UJAN,3267,0,0.00,0,0.00,34.05,3267,0
RSBT,3257,0,0.00,0,0.00,17.16,3257,0
XDQQ,3257,0,0.00,0,0.00,26.04,3257,0
SECT,3217,0,0.00,0,0.00,44.38,3217,0
OMFS,3210,0,0.00,0,0.00,34.77,3210,0
IZRL,3194,0,0.00,0,0.00,17.93,3194,0
IBMM,3131,0,0.00,0,0.00,25.88,3071,60
BOXX,3122,0,0.00,0,0.00,104.62,3122,0
GSEW,3114,0,0.00,0,0.00,63.26,3014,100
TJUL,3109,0,0.00,0,0.00,25.12,3109,0
IGEB,3077,0,0.00,0,0.00,43.81,3077,0
NJUL,3008,0,0.00,0,0.00,53.39,2208,800
XUSP,3000,0,0.00,0,0.00,28.82,3000,0
QUVU,2999,0,0.00,0,0.00,22.41,2699,300
MSTB,2987,0,0.00,0,0.00,27.59,2987,0
WFHY,2984,0,0.00,0,0.00,44.06,2984,0
GJUN,2958,0,0.00,0,0.00,30.88,2958,0
BJUN,2943,0,0.00,0,0.00,34.45,2943,0
POCT,2894,0,0.00,0,0.00,35.34,2894,0
PAUG,2834,0,0.00,0,0.00,32.40,2834,0
BAMV,2802,0,0.00,0,0.00,26.85,2802,0
VFVA,2783,0,0.00,0,0.00,103.25,2783,0
DIVB,2726,0,0.00,0,0.00,38.71,2674,52
DFHY,2700,0,0.00,0,0.00,20.60,2700,0
FMAY,2659,0,0.00,0,0.00,40.10,2659,0
RULE,2632,0,0.00,0,0.00,19.70,2632,0
FLQM,2618,0,0.00,0,0.00,45.24,2618,0
OUSA,2617,0,0.00,0,0.00,44.41,2438,179
IBHE,2614,0,0.00,0,0.00,23.08,2414,200
YDEC,2600,0,0.00,0,0.00,21.82,1000,1600
STOT,2511,0,0.00,0,0.00,46.66,2511,0
XJR,2498,0,0.00,0,0.00,33.92,2498,0
ACIO,2467,0,0.00,0,0.00,32.26,2467,0
PBUS,2460,0,0.00,0,0.00,45.69,1758,702
TDV,2444,0,0.00,0,0.00,65.63,2344,100
SNOV,2429,0,0.00,0,0.00,20.07,2429,0
OGIG,2370,0,0.00,0,0.00,34.48,1328,1042
FAPR,2360,0,0.00,0,0.00,33.93,2360,0
GMOM,2360,0,0.00,0,0.00,26.91,860,1500
NOCT,2329,0,0.00,0,0.00,44.68,1485,844
PAWZ,2320,0,0.00,0,0.00,46.73,2320,0
RSEE,2317,0,0.00,0,0.00,24.34,2317,0
QDEC,2302,0,0.00,0,0.00,23.35,2006,296
KWT,2299,0,0.00,0,0.00,30.20,2299,0
SNAV,2289,0,0.00,0,0.00,26.96,2289,0
FAUG,2277,0,0.00,0,0.00,39.29,2277,0
IBHC,2267,0,0.00,0,0.00,23.69,2267,0
FJUN,2252,0,0.00,0,0.00,42.59,2252,0
SMB,2247,0,0.00,0,0.00,17.04,2247,0
YSEP,2242,0,0.00,0,0.00,19.94,2242,0
HOCT,2204,0,0.00,0,0.00,24.12,2204,0
EMHY,2180,0,0.00,0,0.00,35.33,1980,200
PNOV,2156,0,0.00,0,0.00,33.77,2156,0
BBEM,2146,0,0.00,0,0.00,48.13,1146,1000
EPRF,2144,0,0.00,0,0.00,18.18,2144,0
ENOR,2132,0,0.00,0,0.00,23.11,2132,0
PJUN,2099,0,0.00,0,0.00,32.68,1915,184
BAMG,2063,0,0.00,0,0.00,26.64,2063,0
FMIL,2043,0,0.00,0,0.00,34.71,2043,0
IBMO,2040,0,0.00,0,0.00,25.34,2040,0
HYMU,2026,0,0.00,0,0.00,21.44,2026,0
NUDM,2006,0,0.00,0,0.00,28.63,2006,0
GPOW,2000,0,0.00,0,0.00,42.04,2000,0
BBHY,1995,0,0.00,0,0.00,44.94,1795,200
IBMN,1995,0,0.00,0,0.00,26.45,1995,0
JPIB,1968,0,0.00,0,0.00,46.60,1968,0
TILT,1932,0,0.00,0,0.00,171.87,1632,300
LOCT,1928,0,0.00,0,0.00,24.04,1928,0
PRNT,1920,0,0.00,0,0.00,20.74,1920,0
VFMO,1908,0,0.00,0,0.00,120.10,1908,0
ICLO,1899,0,0.00,0,0.00,25.59,1899,0
HSRT,1887,0,0.00,0,0.00,38.54,1887,0
PSEP,1856,0,0.00,0,0.00,33.84,1639,217
FYLD,1850,0,0.00,0,0.00,24.31,1829,21
CLSE,1835,0,0.00,0,0.00,17.03,1835,0
BUFB,1818,0,0.00,0,0.00,26.80,1818,0
FFEB,1809,0,0.00,0,0.00,41.06,1809,0
UAPR,1798,0,0.00,0,0.00,26.93,1798,0
GLOV,1744,0,0.00,0,0.00,42.24,1744,0
XISE,1695,0,0.00,0,0.00,30.63,1295,400
XSEP,1633,0,0.00,0,0.00,35.15,1633,0
EMGF,1615,0,0.00,0,0.00,42.85,1615,0
NAPR,1603,0,0.00,0,0.00,43.72,1603,0
BALI,1598,0,0.00,0,0.00,26.08,1598,0
XJUN,1598,0,0.00,0,0.00,34.44,1518,80
FMAR,1595,0,0.00,0,0.00,36.92,1595,0
EFAD,1577,0,0.00,0,0.00,36.40,1577,0
MOTI,1541,0,0.00,0,0.00,30.62,1541,0
VEGN,1536,0,0.00,0,0.00,40.89,1535,1
DINT,1527,0,0.00,0,0.00,18.10,727,800
XAUG,1500,0,0.00,0,0.00,30.70,1500,0
BFEB,1497,0,0.00,0,0.00,35.21,1497,0
FCTR,1487,0,0.00,0,0.00,25.89,1487,0
STLG,1448,0,0.00,0,0.00,39.40,1448,0
VFMF,1448,0,0.00,0,0.00,106.57,623,825
JULH,1436,0,0.00,0,0.00,25.22,1436,0
XJH,1429,0,0.00,0,0.00,34.60,1429,0
VFMV,1403,0,0.00,0,0.00,101.24,490,913
TMAT,1402,0,0.00,0,0.00,14.71,1202,200
HEEM,1391,0,0.00,0,0.00,24.34,391,1000
DDEC,1386,0,0.00,0,0.00,35.28,1386,0
JULJ,1376,0,0.00,0,0.00,25.21,1376,0
FMAG,1347,0,0.00,0,0.00,23.12,1247,100
DDWM,1344,0,0.00,0,0.00,31.24,1344,0
DMAR,1342,0,0.00,0,0.00,33.38,1342,0
GJAN,1341,0,0.00,0,0.00,33.81,1341,0
QLC,1301,0,0.00,0,0.00,50.73,1202,99
XJUL,1260,0,0.00,0,0.00,31.38,1260,0
SDVD,1259,0,0.00,0,0.00,19.00,1259,0
PJUL,1245,0,0.00,0,0.00,35.12,1245,0
IETC,1244,0,0.00,0,0.00,59.40,744,500
RSST,1207,0,0.00,0,0.00,19.63,1207,0
BAMD,1203,0,0.00,0,0.00,26.39,1203,0
