Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
SAUG,1202,0,0.00,0,0.00,19.83,1202,0
BLKC,1189,0,0.00,0,0.00,14.88,1189,0
BUFD,1187,0,0.00,0,0.00,22.14,1187,0
FOCT,1184,0,0.00,0,0.00,37.98,1184,0
FLQL,1174,0,0.00,0,0.00,45.88,1174,0
FDRV,1159,0,0.00,0,0.00,15.66,1159,0
DAUG,1153,0,0.00,0,0.00,34.46,1153,0
HEGD,1152,0,0.00,0,0.00,18.88,1152,0
SHAG,1151,0,0.00,0,0.00,46.76,1151,0
USEP,1140,0,0.00,0,0.00,30.48,1140,0
IMFL,1131,0,0.00,0,0.00,24.10,1131,0
BMAY,1102,0,0.00,0,0.00,32.72,1102,0
DJUL,1099,0,0.00,0,0.00,35.42,1099,0
UMAY,1087,0,0.00,0,0.00,28.78,1087,0
DFND,1085,0,0.00,0,0.00,38.51,1085,0
GFEB,1085,0,0.00,0,0.00,32.23,1085,0
HYIN,1078,0,0.00,0,0.00,18.20,1078,0
IBMQ,1063,0,0.00,0,0.00,25.21,1063,0
XMPT,1061,0,0.00,0,0.00,20.50,1061,0
GAA,1046,0,0.00,0,0.00,27.02,1046,0
QMAR,1042,0,0.00,0,0.00,25.20,1042,0
JPLD,1024,0,0.00,0,0.00,50.29,1024,0
QJUN,1018,0,0.00,0,0.00,23.28,1018,0
BOCT,1004,0,0.00,0,0.00,37.35,1004,0
BAMY,1002,0,0.00,0,0.00,25.79,1002,0
BKGI,1000,0,0.00,0,0.00,27.66,1000,0
IDUB,986,0,0.00,0,0.00,19.69,986,0
TTAC,980,0,0.00,0,0.00,54.04,680,300
LQDI,973,0,0.00,0,0.00,25.44,973,0
GHYG,959,0,0.00,0,0.00,42.92,959,0
UAUG,945,0,0.00,0,0.00,29.75,945,0
VAMO,945,0,0.00,0,0.00,26.03,945,0
JCPI,943,0,0.00,0,0.00,45.71,943,0
MDLV,932,0,0.00,0,0.00,23.58,932,0
VCEB,932,0,0.00,0,0.00,61.48,932,0
OSCV,920,0,0.00,0,0.00,31.57,920,0
HFGO,912,0,0.00,0,0.00,15.96,912,0
EDEN,910,0,0.00,0,0.00,106.03,910,0
NETZ,907,0,0.00,0,0.00,54.27,907,0
EWUS,895,0,0.00,0,0.00,32.29,895,0
GVAL,894,0,0.00,0,0.00,20.70,894,0
ZALT,876,0,0.00,0,0.00,26.36,876,0
FDEC,855,0,0.00,0,0.00,37.31,855,0
GOCT,843,0,0.00,0,0.00,31.73,843,0
UOCT,842,0,0.00,0,0.00,31.64,842,0
MOHR,835,0,0.00,0,0.00,19.10,835,0
XBJL,823,0,0.00,0,0.00,29.89,823,0
APRD,818,0,0.00,0,0.00,25.16,818,0
MSVX,799,0,0.00,0,0.00,24.36,699,100
RODE,792,0,0.00,0,0.00,25.90,792,0
XBTF,786,0,0.00,0,0.00,35.98,786,0
FSMO,783,0,0.00,0,0.00,21.64,783,0
WDNA,779,0,0.00,0,0.00,15.18,779,0
DOCT,778,0,0.00,0,0.00,35.61,778,0
XDEC,772,0,0.00,0,0.00,33.79,772,0
ADME,757,0,0.00,0,0.00,37.17,757,0
BUFT,753,0,0.00,0,0.00,20.48,753,0
BJUL,738,0,0.00,0,0.00,36.21,738,0
NULC,736,0,0.00,0,0.00,37.67,736,0
BAUG,731,0,0.00,0,0.00,34.75,731,0
TTAI,711,0,0.00,0,0.00,27.94,711,0
TOKE,710,0,0.00,0,0.00,5.59,710,0
ATMP,703,0,0.00,0,0.00,21.94,703,0
DUSA,703,0,0.00,0,0.00,33.70,703,0
XBJA,699,0,0.00,0,0.00,25.57,699,0
FSEP,690,0,0.00,0,0.00,38.93,690,0
OEUR,687,0,0.00,0,0.00,27.54,687,0
XVV,680,0,0.00,0,0.00,34.84,680,0
DFEB,661,0,0.00,0,0.00,36.53,661,0
JBBB,644,0,0.00,0,0.00,47.69,644,0
DFNL,631,0,0.00,0,0.00,28.50,631,0
ARKZ,619,0,0.00,0,0.00,25.77,619,0
GSID,608,0,0.00,0,0.00,51.30,608,0
MOTG,607,0,0.00,0,0.00,33.44,507,100
DJAN,600,0,0.00,0,0.00,34.00,600,0
SMAY,597,0,0.00,0,0.00,20.61,597,0
NANC,594,0,0.00,0,0.00,29.00,594,0
FDEV,592,0,0.00,0,0.00,25.74,592,0
UJUL,582,0,0.00,0,0.00,29.41,582,0
DMAY,579,0,0.00,0,0.00,35.37,579,0
TYA,579,0,0.00,0,0.00,13.18,479,100
HYBL,562,0,0.00,0,0.00,27.81,462,100
FUNL,556,0,0.00,0,0.00,35.01,556,0
GSST,554,0,0.00,0,0.00,50.10,554,0
CAOS,544,0,0.00,0,0.00,82.83,544,0
FRNW,528,0,0.00,0,0.00,15.45,528,0
XTJA,528,0,0.00,0,0.00,23.97,528,0
IGLD,525,0,0.00,0,0.00,19.05,525,0
DWLD,521,0,0.00,0,0.00,28.22,521,0
RPHS,521,0,0.00,0,0.00,9.09,521,0
LEAD,518,0,0.00,0,0.00,58.48,518,0
DALT,508,0,0.00,0,0.00,8.55,508,0
MRGR,503,0,0.00,0,0.00,40.06,503,0
ROMO,501,0,0.00,0,0.00,25.88,501,0
DJUN,500,0,0.00,0,0.00,36.82,500,0
EALT,500,0,0.00,0,0.00,26.87,500,0
PSCJ,500,0,0.00,0,0.00,22.46,500,0
PTEU,500,0,0.00,0,0.00,24.48,500,0
KJAN,487,0,0.00,0,0.00,30.80,487,0
XDAT,487,0,0.00,0,0.00,20.63,487,0
FBCV,478,0,0.00,0,0.00,28.13,478,0
DUBS,459,0,0.00,0,0.00,26.03,459,0
RESD,458,0,0.00,0,0.00,28.26,458,0
CSM,457,0,0.00,0,0.00,52.13,420,37
FIBR,450,0,0.00,0,0.00,84.61,450,0
XNOV,450,0,0.00,0,0.00,30.85,450,0
HYHG,440,0,0.00,0,0.00,62.27,440,0
KJUL,437,0,0.00,0,0.00,25.39,437,0
KAPR,430,0,0.00,0,0.00,27.01,430,0
XOCT,428,0,0.00,0,0.00,31.39,428,0
IQM,426,0,0.00,0,0.00,47.74,426,0
IGRO,425,0,0.00,0,0.00,61.86,425,0
BAPR,414,0,0.00,0,0.00,36.94,414,0
BRLN,414,0,0.00,0,0.00,52.65,414,0
AFIF,407,0,0.00,0,0.00,8.97,407,0
EFNL,402,0,0.00,0,0.00,34.31,402,0
GAPR,402,0,0.00,0,0.00,32.05,402,0
BBLB,400,0,0.00,0,0.00,87.57,400,0
NUDV,400,0,0.00,0,0.00,24.31,400,0
PSMO,400,0,0.00,0,0.00,24.63,400,0
EFUT,393,0,0.00,0,0.00,19.44,193,200
NJAN,388,0,0.00,0,0.00,41.43,388,0
FLQS,385,0,0.00,0,0.00,35.39,385,0
BJAN,380,0,0.00,0,0.00,39.02,380,0
TBJL,362,0,0.00,0,0.00,19.09,362,0
IGHG,354,0,0.00,0,0.00,75.98,354,0
FPAG,352,0,0.00,0,0.00,25.10,352,0
LKOR,325,0,0.00,0,0.00,42.32,325,0
BMAR,320,0,0.00,0,0.00,38.36,320,0
YMAR,317,0,0.00,0,0.00,21.05,317,0
EAOM,314,0,0.00,0,0.00,25.47,314,0
BSEP,312,0,0.00,0,0.00,35.45,312,0
AESR,303,0,0.00,0,0.00,13.06,303,0
ARKY,302,0,0.00,0,0.00,25.32,302,0
HAUS,286,0,0.00,0,0.00,15.16,286,0
PFEB,274,0,0.00,0,0.00,31.84,274,0
TSJA,272,0,0.00,0,0.00,27.90,272,0
GDMA,268,0,0.00,0,0.00,30.60,268,0
VFQY,262,0,0.00,0,0.00,117.83,262,0
APRQ,250,0,0.00,0,0.00,24.85,250,0
ZECP,243,0,0.00,0,0.00,25.46,243,0
UMAR,230,0,0.00,0,0.00,31.06,230,0
BLDG,222,0,0.00,0,0.00,23.52,222,0
NVDQ,222,0,0.00,0,0.00,23.55,222,0
QPFF,213,0,0.00,0,0.00,35.28,213,0
GAUG,207,0,0.00,0,0.00,30.74,207,0
IVVM,206,0,0.00,0,0.00,26.23,206,0
IPDP,205,0,0.00,0,0.00,16.23,205,0
SJIM,205,0,0.00,0,0.00,22.18,107,98
ADFI,204,0,0.00,0,0.00,8.41,204,0
HSUN,203,0,0.00,0,0.00,33.13,203,0
QVOY,203,0,0.00,0,0.00,27.65,203,0
ROYA,203,0,0.00,0,0.00,25.28,203,0
FFOG,202,0,0.00,0,0.00,27.52,202,0
BEMB,201,0,0.00,0,0.00,50.52,201,0
GHEE,201,0,0.00,0,0.00,25.40,201,0
IBMR,200,0,0.00,0,0.00,25.01,200,0
PSCQ,200,0,0.00,0,0.00,23.53,200,0
TOLL,200,0,0.00,0,0.00,27.17,200,0
XDOC,200,0,0.00,0,0.00,26.52,0,200
DAPR,191,0,0.00,0,0.00,31.63,191,0
HCRB,189,0,0.00,0,0.00,34.03,189,0
XDJL,189,0,0.00,0,0.00,28.96,189,0
AAPY,188,0,0.00,0,0.00,26.61,188,0
FCPI,182,0,0.00,0,0.00,33.80,182,0
BNOV,178,0,0.00,0,0.00,34.04,178,0
UFEB,168,0,0.00,0,0.00,28.90,168,0
FEBZ,166,0,0.00,0,0.00,31.53,166,0
MSMR,163,0,0.00,0,0.00,24.47,163,0
IBHI,160,0,0.00,0,0.00,22.43,160,0
ESEB,155,0,0.00,0,0.00,16.50,155,0
FLTN,151,0,0.00,0,0.00,19.97,151,0
BCHP,145,0,0.00,0,0.00,27.41,145,0
SEIM,143,0,0.00,0,0.00,26.58,143,0
ARKD,138,0,0.00,0,0.00,27.70,14,124
RMIF,138,0,0.00,0,0.00,24.95,138,0
GSEP,137,0,0.00,0,0.00,30.83,137,0
BUSA,124,0,0.00,0,0.00,26.02,124,0
DFNV,123,0,0.00,0,0.00,26.38,123,0
RDFI,123,0,0.00,0,0.00,21.87,123,0
RESE,121,0,0.00,0,0.00,28.25,121,0
XDSQ,121,0,0.00,0,0.00,29.27,121,0
KRUZ,119,0,0.00,0,0.00,26.02,119,0
EMDV,118,0,0.00,0,0.00,43.36,118,0
OCTH,114,0,0.00,0,0.00,24.50,114,0
OCTQ,107,0,0.00,0,0.00,24.22,7,100
QTOC,107,0,0.00,0,0.00,24.68,107,0
TMDV,107,0,0.00,0,0.00,44.75,107,0
INTL,104,0,0.00,0,0.00,21.35,3,101
TSLP,104,0,0.00,0,0.00,27.80,4,100
ESGG,102,0,0.00,0,0.00,143.67,102,0
IBHJ,102,0,0.00,0,0.00,25.40,102,0
GHMS,101,0,0.00,0,0.00,25.49,101,0
OCTD,101,0,0.00,0,0.00,24.64,101,0
TRTY,101,0,0.00,0,0.00,24.81,101,0
APRH,100,0,0.00,0,0.00,25.06,100,0
GSEE,100,0,0.00,0,0.00,40.60,100,0
LCF,100,0,0.00,0,0.00,29.51,100,0
TGLR,100,0,0.00,0,0.00,23.89,100,0
XBAP,100,0,0.00,0,0.00,30.07,100,0
GEMD,98,0,0.00,0,0.00,39.39,98,0
EMTL,96,0,0.00,0,0.00,40.90,96,0
HEAT,89,0,0.00,0,0.00,23.68,89,0
FDHT,84,0,0.00,0,0.00,17.25,84,0
WEED,84,0,0.00,0,0.00,29.17,84,0
UNOV,82,0,0.00,0,0.00,30.97,82,0
ARKC,80,0,0.00,0,0.00,25.39,80,0
DKRB,79,0,0.00,0,0.00,25.11,79,0
ESG,79,0,0.00,0,0.00,111.71,79,0
EGUS,75,0,0.00,0,0.00,32.18,74,1
EAOR,64,0,0.00,0,0.00,27.96,64,0
SVAL,62,0,0.00,0,0.00,27.35,62,0
AMZP,55,0,0.00,0,0.00,26.60,55,0
HELX,50,0,0.00,0,0.00,28.01,50,0
MBNE,48,0,0.00,0,0.00,29.31,48,0
BAMA,39,0,0.00,0,0.00,26.17,39,0
FAIL,39,0,0.00,0,0.00,18.00,39,0
SFIG,37,0,0.00,0,0.00,47.26,37,0
GMAR,33,0,0.00,0,0.00,32.86,33,0
SEIV,32,0,0.00,0,0.00,26.54,32,0
IAUF,29,0,0.00,0,0.00,60.95,29,0
PBTP,25,0,0.00,0,0.00,24.77,25,0
FDTB,20,0,0.00,0,0.00,10.14,20,0
RVRB,20,0,0.00,0,0.00,23.97,20,0
MSFY,19,0,0.00,0,0.00,26.47,19,0
IEDI,18,0,0.00,0,0.00,41.15,18,0
MBBB,16,0,0.00,0,0.00,20.80,16,0
ARKA,15,0,0.00,0,0.00,38.19,15,0
DURA,14,0,0.00,0,0.00,30.23,14,0
BGLD,13,0,0.00,0,0.00,20.69,13,0
TSLH,12,0,0.00,0,0.00,25.77,12,0
DFRA,10,0,0.00,0,0.00,27.86,10,0
GOOP,10,0,0.00,0,0.00,26.10,10,0
NOVZ,9,0,0.00,0,0.00,34.31,9,0
RYSE,8,0,0.00,0,0.00,30.34,8,0
APRJ,7,0,0.00,0,0.00,24.94,7,0
MBND,7,0,0.00,0,0.00,26.99,7,0
MAGA,6,0,0.00,0,0.00,39.61,6,0
EUDV,4,0,0.00,0,0.00,44.64,4,0
FDEM,4,0,0.00,0,0.00,23.09,4,0
IVVB,4,0,0.00,0,0.00,25.63,4,0
JULD,4,0,0.00,0,0.00,25.18,4,0
PIT,4,0,0.00,0,0.00,53.43,4,0
PSFO,4,0,0.00,0,0.00,25.22,4,0
WUGI,4,0,0.00,0,0.00,48.36,4,0
BUYZ,3,0,0.00,0,0.00,26.99,3,0
DWAT,3,0,0.00,0,0.00,10.02,3,0
HYXU,3,0,0.00,0,0.00,49.07,3,0
QTJA,3,0,0.00,0,0.00,21.06,3,0
DBJA,2,0,0.00,0,0.00,29.27,2,0
DSJA,2,0,0.00,0,0.00,29.60,2,0
ESHY,2,0,0.00,0,0.00,18.16,2,0
GMAY,2,0,0.00,0,0.00,32.14,2,0
MINN,2,0,0.00,0,0.00,21.94,2,0
PEX,2,0,0.00,0,0.00,27.44,2,0
RTAI,2,0,0.00,0,0.00,19.96,2,0
SHDG,2,0,0.00,0,0.00,24.37,2,0
WBAT,2,0,0.00,0,0.00,29.68,2,0
WLDR,2,0,0.00,0,0.00,26.24,2,0
XVOL,2,0,0.00,0,0.00,17.74,2,0
ZIVB,2,0,0.00,0,0.00,22.06,2,0
ARCM,1,0,0.00,0,0.00,100.14,1,0
DOGG,1,0,0.00,0,0.00,19.99,1,0
IVRA,1,0,0.00,0,0.00,13.42,1,0
SANE,1,0,0.00,0,0.00,22.81,1,0
SUPP,1,0,0.00,0,0.00,51.69,1,0
VIRS,1,0,0.00,0,0.00,30.46,1,0
ACSI,0,0,0.00,0,0.00,0.00,0,0
APRZ,0,0,0.00,0,0.00,0.00,0,0
AUGZ,0,0,0.00,0,0.00,0.00,0,0
BAMB,0,0,0.00,0,0.00,0.00,0,0
BAMO,0,0,0.00,0,0.00,0.00,0,0
BAMU,0,0,0.00,0,0.00,0.00,0,0
BBIB,0,0,0.00,0,0.00,0.00,0,0
BBIP,0,0,0.00,0,0.00,0.00,0,0
BBSA,0,0,0.00,0,0.00,0.00,0,0
BBSB,0,0,0.00,0,0.00,0.00,0,0
BHYB,0,0,0.00,0,0.00,0.00,0,0
BINV,0,0,0.00,0,0.00,0.00,0,0
BSMC,0,0,0.00,0,0.00,0.00,0,0
BWTG,0,0,0.00,0,0.00,0.00,0,0
CFCV,0,0,0.00,0,0.00,0.00,0,0
CMCI,0,0,0.00,0,0.00,0.00,0,0
CVAR,0,0,0.00,0,0.00,0.00,0,0
DSCF,0,0,0.00,0,0.00,0.00,0,0
DSEP,0,0,0.00,0,0.00,0.00,0,0
DWCR,0,0,0.00,0,0.00,0.00,0,0
ESCR,0,0,0.00,0,0.00,0.00,0,0
EVUS,0,0,0.00,0,0.00,0.00,0,0
FDCE,0,0,0.00,0,0.00,0.00,0,0
FDGR,0,0,0.00,0,0.00,0.00,0,0
FDVL,0,0,0.00,0,0.00,0.00,0,0
FLDZ,0,0,0.00,0,0.00,0.00,0,0
GLDB,0,0,0.00,0,0.00,0.00,0,0
GPAL,0,0,0.00,0,0.00,0.00,0,0
HIYS,0,0,0.00,0,0.00,0.00,0,0
IMSI,0,0,0.00,0,0.00,0.00,0,0
IPPP,0,0,0.00,0,0.00,0.00,0,0
ISDB,0,0,0.00,0,0.00,0.00,0,0
ISVL,0,0,0.00,0,0.00,0.00,0,0
JANZ,0,0,0.00,0,0.00,0.00,0,0
JULQ,0,0,0.00,0,0.00,0.00,0,0
JULZ,0,0,0.00,0,0.00,0.00,0,0
JUNZ,0,0,0.00,0,0.00,0.00,0,0
KCAL,0,0,0.00,0,0.00,0.00,0,0
LGLZ,0,0,0.00,0,0.00,0.00,0,0
MARZ,0,0,0.00,0,0.00,0.00,0,0
MAYZ,0,0,0.00,0,0.00,0.00,0,0
MDEV,0,0,0.00,0,0.00,0.00,0,0
MIG,0,0,0.00,0,0.00,0.00,0,0
MOTE,0,0,0.00,0,0.00,0.00,0,0
MSTQ,0,0,0.00,0,0.00,0.00,0,0
NFLP,0,0,0.00,0,0.00,0.00,0,0
OBND,0,0,0.00,0,0.00,0.00,0,0
OCTJ,0,0,0.00,0,0.00,0.00,0,0
OCTZ,0,0,0.00,0,0.00,0.00,0,0
PBL,0,0,0.00,0,0.00,0.00,0,0
PSCW,0,0,0.00,0,0.00,0.00,0,0
PSCX,0,0,0.00,0,0.00,0.00,0,0
PSDM,0,0,0.00,0,0.00,0.00,0,0
PSFD,0,0,0.00,0,0.00,0.00,0,0
PSFJ,0,0,0.00,0,0.00,0.00,0,0
PSFM,0,0,0.00,0,0.00,0.00,0,0
PSMD,0,0,0.00,0,0.00,0.00,0,0
PSMJ,0,0,0.00,0,0.00,0.00,0,0
PSMR,0,0,0.00,0,0.00,0.00,0,0
PUTD,0,0,0.00,0,0.00,0.00,0,0
QCON,0,0,0.00,0,0.00,0.00,0,0
QTAP,0,0,0.00,0,0.00,0.00,0,0
QTJL,0,0,0.00,0,0.00,0.00,0,0
SEIQ,0,0,0.00,0,0.00,0.00,0,0
SELV,0,0,0.00,0,0.00,0.00,0,0
SEPZ,0,0,0.00,0,0.00,0.00,0,0
SMI,0,0,0.00,0,0.00,0.00,0,0
SNPD,0,0,0.00,0,0.00,0.00,0,0
SNPG,0,0,0.00,0,0.00,0.00,0,0
SNPV,0,0,0.00,0,0.00,0.00,0,0
SPCZ,0,0,0.00,0,0.00,0.00,0,0
SPMV,0,0,0.00,0,0.00,0.00,0,0
TDVI,0,0,0.00,0,0.00,0.00,0,0
TFJL,0,0,0.00,0,0.00,0.00,0,0
TUSI,0,0,0.00,0,0.00,0.00,0,0
UJUN,0,0,0.00,0,0.00,0.00,0,0
VMAT,0,0,0.00,0,0.00,0.00,0,0
VWID,0,0,0.00,0,0.00,0.00,0,0
WFIG,0,0,0.00,0,0.00,0.00,0,0
XBOC,0,0,0.00,0,0.00,0.00,0,0
XDAP,0,0,0.00,0,0.00,0.00,0,0
XDJA,0,0,0.00,0,0.00,0.00,0,0
XEMD,0,0,0.00,0,0.00,0.00,0,0
XTAP,0,0,0.00,0,0.00,0.00,0,0
XTJL,0,0,0.00,0,0.00,0.00,0,0
XTOC,0,0,0.00,0,0.00,0.00,0,0
YPS,0,0,0.00,0,0.00,0.00,0,0